"DirectRequest": "baselines.direct_request",
"GCG": "baselines.gcg",
"EnsembleGCG": "baselines.gcg_ensemble",
"HumanJailbreaks": "baselines.human_jailbreaks",
"ZeroShot": "baselines.zeroshot",
"FewShot": "baselines.fewshot",
"PEZ": "baselines.pez",
"GBDA": "baselines.gbda",
"PAIR": "baselines.pair",
"TAP": "baselines.tap",
"AutoDAN": "baselines.autodan",
"AutoPrompt": "baselines.autoprompt",
"UAT": "baselines.uat",
'PAP': "baselines.pap",
"MultiModalPGD": "baselines.multimodalpgd",
"MultiModalPGDBlankImage": "baselines.multimodalpgd",
"MultiModalPGDPatch": "baselines.multimodalpgd",
"MultiModalRenderText": "baselines.multimodalrendertext",
"MultiModalDirectRequest": "baselines.multimodaldirectrequest",
"GPTFuzz": "baselines.gptfuzz",
"ArtPrompt": "baselines.artprompt",
